Id,Source,Target
0,1950,1950s
1,1950,1950s
2,1955,1950s
3,1955,1950s
4,1960,1960s
5,1960,1960s
6,1965,1960s
7,1965,1960s
8,1970,1970s
9,1970,1970s
10,1975,1970s
11,1975,1970s
12,1980,1980s
13,1980,1980s
14,1985,1980s
15,1985,1980s
16,1990,1990s
17,1990,1990s
18,1995,1990s
19,1995,1990s
20,2000,2000s
21,2000,2000s
22,2005,2000s
23,2005,2000s
24,2010,2010s
25,2010,2010s
26,2015,2010s
27,2015,2010s
28,Goodnight Irene,1950
29,Mona Lisa,1950
30,Cherry Pink And Apple Blossom White,1955
31,Rock Around the Clock,1955
32,Theme from A Summer Place,1960
33,He'll Have to Go,1960
34,Wooly Bully,1965
35,I Can't Help Myself (Sugar Pie Honey Bunch),1965
36,Bridge Over Troubled Water,1970
37,(They Long to Be) Close to You,1970
38,Love Will Keep Us Together,1975
39,Rhinestone Cowboy,1975
40,Call Me,1980
41,"Another Brick in the Wall, Part II",1980
42,Careless Whisper,1985
43,Like a Virgin,1985
44,Hold On,1990
45,It Must Have Been Love,1990
46,Gangsta's Paradise,1995
47,Waterfalls,1995
48,Breathe,2000
49,Smooth,2000
50,We Belong Together,2005
51,Hollaback Girl,2005
52,Tik Tok,2010
53,Need You Now,2010
54,Uptown Funk,2015
55,Thinking Out Loud,2015
56,take,Goodnight Irene
57,river,Goodnight Irene
58,drown,Goodnight Irene
59,stay,Goodnight Irene
60,bright,Goodnight Irene
61,sometimes,Goodnight Irene
62,marry,Goodnight Irene
63,wife,Goodnight Irene
64,see,Goodnight Irene
65,jump,Goodnight Irene
66,ramblin,Goodnight Irene
67,family,Goodnight Irene
68,get,Goodnight Irene
69,settle,Goodnight Irene
70,dream,Goodnight Irene
71,live,Goodnight Irene
72,home,Goodnight Irene
73,last,Goodnight Irene
74,town,Goodnight Irene
75,fireside,Goodnight Irene
76,irene,Goodnight Irene
77,downtown,Goodnight Irene
78,part,Goodnight Irene
79,late,Goodnight Irene
80,night,Goodnight Irene
81,na,Goodnight Irene
82,great,Goodnight Irene
83,stroll,Goodnight Irene
84,stop,Goodnight Irene
85,gon,Goodnight Irene
86,country,Goodnight Irene
87,goodnight,Goodnight Irene
88,gamblin,Goodnight Irene
89,little,Goodnight Irene
90,saturday,Goodnight Irene
91,go,Goodnight Irene
92,ill,Goodnight Irene
93,motion,Goodnight Irene
94,cause,Mona Lisa
95,youre,Mona Lisa
96,lover,Mona Lisa
97,lovely,Mona Lisa
98,tempt,Mona Lisa
99,broken,Mona Lisa
100,like,Mona Lisa
101,cold,Mona Lisa
102,work,Mona Lisa
103,way,Mona Lisa
104,dream,Mona Lisa
105,real,Mona Lisa
106,mystic,Mona Lisa
107,doorstep,Mona Lisa
108,lady,Mona Lisa
109,lie,Mona Lisa
110,blame,Mona Lisa
111,hide,Mona Lisa
112,mona,Mona Lisa
113,lonely,Mona Lisa
114,lisa,Mona Lisa
115,bring,Mona Lisa
116,many,Mona Lisa
117,men,Mona Lisa
118,art,Mona Lisa
119,strangeness,Mona Lisa
120,smile,Mona Lisa
121,heart,Mona Lisa
122,name,Mona Lisa
123,warm,Mona Lisa
124,die,Mona Lisa
125,start,Cherry Pink And Apple Blossom White
126,youre,Cherry Pink And Apple Blossom White
127,say,Cherry Pink And Apple Blossom White
128,boy,Cherry Pink And Apple Blossom White
129,bright,Cherry Pink And Apple Blossom White
130,true,Cherry Pink And Apple Blossom White
131,find,Cherry Pink And Apple Blossom White
132,lover,Cherry Pink And Apple Blossom White
133,fall,Cherry Pink And Apple Blossom White
134,blossom,Cherry Pink And Apple Blossom White
135,pink,Cherry Pink And Apple Blossom White
136,sight,Cherry Pink And Apple Blossom White
137,gently,Cherry Pink And Apple Blossom White
138,white,Cherry Pink And Apple Blossom White
139,poet,Cherry Pink And Apple Blossom White
140,way,Cherry Pink And Apple Blossom White
141,look,Cherry Pink And Apple Blossom White
142,new,Cherry Pink And Apple Blossom White
143,love,Cherry Pink And Apple Blossom White
144,always,Cherry Pink And Apple Blossom White
145,branch,Cherry Pink And Apple Blossom White
146,bride,Cherry Pink And Apple Blossom White
147,grow,Cherry Pink And Apple Blossom White
148,intertwine,Cherry Pink And Apple Blossom White
149,story,Cherry Pink And Apple Blossom White
150,meet,Cherry Pink And Apple Blossom White
151,moon,Cherry Pink And Apple Blossom White
152,long,Cherry Pink And Apple Blossom White
153,write,Cherry Pink And Apple Blossom White
154,eye,Cherry Pink And Apple Blossom White
155,ago,Cherry Pink And Apple Blossom White
156,carressed,Cherry Pink And Apple Blossom White
157,beside,Cherry Pink And Apple Blossom White
158,breeze,Cherry Pink And Apple Blossom White
159,sigh,Cherry Pink And Apple Blossom White
160,join,Cherry Pink And Apple Blossom White
161,apple,Cherry Pink And Apple Blossom White
162,two,Cherry Pink And Apple Blossom White
163,cherry,Cherry Pink And Apple Blossom White
164,go,Cherry Pink And Apple Blossom White
165,come,Cherry Pink And Apple Blossom White
166,enthrall,Cherry Pink And Apple Blossom White
167,tree,Cherry Pink And Apple Blossom White
168,eight,Rock Around the Clock
169,twelve,Rock Around the Clock
170,one,Rock Around the Clock
171,seventh,Rock Around the Clock
172,three,Rock Around the Clock
173,oclock,Rock Around the Clock
174,daylight,Rock Around the Clock
175,start,Rock Around the Clock
176,four,Rock Around the Clock
177,band,Rock Around the Clock
178,slow,Rock Around the Clock
179,rockin,Rock Around the Clock
180,seven,Rock Around the Clock
181,hon,Rock Around the Clock
182,well,Rock Around the Clock
183,right,Rock Around the Clock
184,heaven,Rock Around the Clock
185,glad,Rock Around the Clock
186,til,Rock Around the Clock
