Id,Label,Type,Int Type
jean,jean,Words,1
eye,eye,Words,1
know,know,Words,1
hearts,hearts,Words,1
tell,tell,Words,1
law,law,Words,1
one,one,Words,1
young,young,Words,1
baby,baby,Words,1
scheme,scheme,Words,1
photo,photo,Words,1
perfume,perfume,Words,1
oh,oh,Words,1
shes,shes,Words,1
night,night,Words,1
round,round,Words,1
strong,strong,Words,1
lie,lie,Words,1
mother,mother,Words,1
take,take,Words,1
call,call,Words,1
careful,careful,Words,1
look,look,Words,1
break,break,Words,1
people,people,Words,1
truth,truth,Words,1
heart,heart,Words,1
wed,wed,Words,1
stand,stand,Words,1
queen,queen,Words,1
name,name,Words,1
around,around,Words,1
cry,cry,Words,1
im,im,Words,1
heat,heat,Words,1
animal,animal,Words,1
pride,pride,Words,1
youre,youre,Words,1
picture,picture,Words,1
sweat,sweat,Words,1
ocean,ocean,Words,1
sound,sound,Words,1
pose,pose,Words,1
inside,inside,Words,1
world,world,Words,1
like,like,Words,1
tremble,tremble,Words,1
make,make,Words,1
butterfly,butterfly,Words,1
curious,curious,Words,1
alone,alone,Words,1
touch,touch,Words,1
body,body,Words,1
dont,dont,Words,1
leave,leave,Words,1
engage,engage,Words,1
youve,youve,Words,1
dream,dream,Words,1
cover,cover,Words,1
demand,demand,Words,1
get,get,Words,1
cold,cold,Words,1
scream,scream,Words,1
know,know,Words,1
courtyard,courtyard,Words,1
dove,dove,Words,1
tie,tie,Words,1
violet,violet,Words,1
bloom,bloom,Words,1
father,father,Words,1
stomach,stomach,Words,1
could,could,Words,1
shes,shes,Words,1
even,even,Words,1
thats,thats,Words,1
strike,strike,Words,1
kiss,kiss,Words,1
satisfy,satisfy,Words,1
never,never,Words,1
mother,mother,Words,1
dig,dig,Words,1
bold,bold,Words,1
stand,stand,Words,1
chase,chase,Words,1
feel,feel,Words,1
maybe,maybe,Words,1
darling,darling,Words,1
someplace,someplace,Words,1
protection,protection,Words,1
im,im,Words,1
fit,fit,Words,1
logical,logical,Words,1
youre,youre,Words,1
think,think,Words,1
react,react,Words,1
seem,seem,Words,1
love,love,Words,1
cause,cause,Words,1
must,must,Words,1
new,new,Words,1
emotion,emotion,Words,1
say,say,Words,1
pulse,pulse,Words,1
mean,mean,Words,1
make,make,Words,1
scar,scar,Words,1
girl,girl,Words,1
touch,touch,Words,1
act,act,Words,1
fashion,fashion,Words,1
ignore,ignore,Words,1
though,though,Words,1
whatever,whatever,Words,1
ive,ive,Words,1
sweet,sweet,Words,1
ooo,ooo,Words,1
old,old,Words,1
get,get,Words,1
attract,attract,Words,1
direction,direction,Words,1
tend,tend,Words,1
opposites,opposites,Words,1
try,try,Words,1
oh,oh,Words,1
dazed,dazed,Words,1
ooh,ooh,Words,1
thrill,thrill,Words,1
may,may,Words,1
got,got,Words,1
understand,understand,Words,1
whats,whats,Words,1
read,read,Words,1
hand,hand,Words,1
boy,boy,Words,1
theres,theres,Words,1
take,take,Words,1
confuse,confuse,Words,1
look,look,Words,1
break,break,Words,1
meeting,meeting,Words,1
heart,heart,Words,1
way,way,Words,1
need,need,Words,1
feel,feel,Words,1
name,name,Words,1
phrase,phrase,Words,1
reason,reason,Words,1
close,close,Words,1
notion,notion,Words,1
physical,physical,Words,1
second,second,Words,1
im,im,Words,1
good,good,Words,1
well,well,Words,1
guilty,guilty,Words,1
die,die,Words,1
dance,dance,Words,1
floor,floor,Words,1
together,together,Words,1
youre,youre,Words,1
seem,seem,Words,1
stay,stay,Words,1
love,love,Words,1
crowd,crowd,Words,1
give,give,Words,1
mind,mind,Words,1
thing,thing,Words,1
sad,sad,Words,1
screen,screen,Words,1
hurt,hurt,Words,1
want,want,Words,1
say,say,Words,1
waste,waste,Words,1
forever,forever,Words,1
wish,wish,Words,1
mend,mend,Words,1
something,something,Words,1
youll,youll,Words,1
fool,fool,Words,1
find,find,Words,1
tonight,tonight,Words,1
live,live,Words,1
alone,alone,Words,1
careless,careless,Words,1
wrong,wrong,Words,1
na,na,Words,1
though,though,Words,1
foot,foot,Words,1
leave,leave,Words,1
cheat,cheat,Words,1
without,without,Words,1
gon,gon,Words,1
ive,ive,Words,1
pain,pain,Words,1
go,go,Words,1
goodbye,goodbye,Words,1
ignorance,ignorance,Words,1
get,get,Words,1
kind,kind,Words,1
whisper,whisper,Words,1
eye,eye,Words,1
know,know,Words,1
time,time,Words,1
chance,chance,Words,1
one,one,Words,1
music,music,Words,1
unsure,unsure,Words,1
could,could,Words,1
dids,dids,Words,1
rhythm,rhythm,Words,1
friend,friend,Words,1
lead,lead,Words,1
hand,hand,Words,1
never,never,Words,1
theres,theres,Words,1
take,take,Words,1
easy,easy,Words,1
please,please,Words,1
call,call,Words,1
pretend,pretend,Words,1
truth,truth,Words,1
comfort,comfort,Words,1
shouldve,shouldve,Words,1
way,way,Words,1
heart,heart,Words,1
loud,loud,Words,1
wed,wed,Words,1
feel,feel,Words,1
maybe,maybe,Words,1
silver,silver,Words,1
lose,lose,Words,1
somehow,somehow,Words,1
next,next,Words,1
good,good,Words,1
last,last,Words,1
youre,youre,Words,1
blue,blue,Words,1
ill,ill,Words,1
love,love,Words,1
end,end,Words,1
hide,hide,Words,1
cause,cause,Words,1
give,give,Words,1
new,new,Words,1
inside,inside,Words,1
sad,sad,Words,1
hey,hey,Words,1
hold,hold,Words,1
fade,fade,Words,1
heartbeat,heartbeat,Words,1
mine,mine,Words,1
virgin,virgin,Words,1
like,like,Words,1
make,make,Words,1
scar,scar,Words,1
find,find,Words,1
touch,touch,Words,1
nothing,nothing,Words,1
na,na,Words,1
fine,fine,Words,1
till,till,Words,1
gon,gon,Words,1
ive,ive,Words,1
cold,cold,Words,1
cant,cant,Words,1
know,know,Words,1
thaw,thaw,Words,1
time,time,Words,1
yeah,yeah,Words,1
incomplete,incomplete,Words,1
baby,baby,Words,1
oh,oh,Words,1
ooh,ooh,Words,1
ah,ah,Words,1
hear,hear,Words,1
fast,fast,Words,1
strong,strong,Words,1
ho,ho,Words,1
first,first,Words,1
shiny,shiny,Words,1
boy,boy,Words,1
hoo,hoo,Words,1
lost,lost,Words,1
fear,fear,Words,1
whoa,whoa,Words,1
id,id,Words,1
heart,heart,Words,1
beat,beat,Words,1
wilderness,wilderness,Words,1
bold,bold,Words,1
save,save,Words,1
feel,feel,Words,1
didnt,didnt,Words,1
im,im,Words,1
good,good,Words,1
well,well,Words,1
today,today,Words,1
side,side,Words,1
think,think,Words,1
thank,thank,Words,1
ill,ill,Words,1
remember,remember,Words,1
love,love,Words,1
cause,cause,Words,1
always,always,Words,1
see,see,Words,1
far,far,Words,1
say,say,Words,1
forever,forever,Words,1
bad,bad,Words,1
come,come,Words,1
smile,smile,Words,1
sure,sure,Words,1
believe,believe,Words,1
much,much,Words,1
shin,shin,Words,1
go,go,Words,1
get,get,Words,1
concern,concern,Words,1
eye,eye,Words,1
know,know,Words,1
apart,apart,Words,1
time,time,Words,1
tell,tell,Words,1
chance,chance,Words,1
away,away,Words,1
try,try,Words,1
ever,ever,Words,1
oh,oh,Words,1
word,word,Words,1
thats,thats,Words,1
friend,friend,Words,1
never,never,Words,1
theres,theres,Words,1
whoa,whoa,Words,1
id,id,Words,1
keep,keep,Words,1
heart,heart,Words,1
way,way,Words,1
glad,glad,Words,1
count,count,Words,1
feel,feel,Words,1
close,close,Words,1
smiling,smiling,Words,1
cry,cry,Words,1
im,im,Words,1
wall,wall,Words,1
well,well,Words,1
dance,dance,Words,1
naturally,naturally,Words,1
together,together,Words,1
think,think,Words,1
show,show,Words,1
seem,seem,Words,1
ill,ill,Words,1
answer,answer,Words,1
yes,yes,Words,1
always,always,Words,1
start,start,Words,1
thing,thing,Words,1
star,star,Words,1
say,say,Words,1
world,world,Words,1
find,find,Words,1
awesome,awesome,Words,1
park,park,Words,1
believe,believe,Words,1
youve,youve,Words,1
go,go,Words,1
dream,dream,Words,1
get,get,Words,1
masquerade,masquerade,Words,1
right,right,Words,1
know,know,Words,1
time,time,Words,1
tell,tell,Words,1
doubt,doubt,Words,1
whole,whole,Words,1
help,help,Words,1
highway,highway,Words,1
one,one,Words,1
hard,hard,Words,1
dark,dark,Words,1
oh,oh,Words,1
lonesome,lonesome,Words,1
shining,shining,Words,1
understand,understand,Words,1
thats,thats,Words,1
friend,friend,Words,1
hand,hand,Words,1
lifes,lifes,Words,1
play,play,Words,1
game,game,Words,1
people,people,Words,1
way,way,Words,1
two,two,Words,1
voice,voice,Words,1
feel,feel,Words,1
behind,behind,Words,1
lose,lose,Words,1
spin,spin,Words,1
ay,ay,Words,1
dance,dance,Words,1
floor,floor,Words,1
move,move,Words,1
crocodile,crocodile,Words,1
egyptian,egyptian,Words,1
back,back,Words,1
sand,sand,Words,1
kremlin,kremlin,Words,1
cop,cop,Words,1
give,give,Words,1
pipe,pipe,Words,1
blond,blond,Words,1
waitress,waitress,Words,1
men,men,Words,1
pose,pose,Words,1
punk,punk,Words,1
kid,kid,Words,1
want,want,Words,1
cigarette,cigarette,Words,1
say,say,Words,1
fall,fall,Words,1
tray,tray,Words,1
buzzer,buzzer,Words,1
whey,whey,Words,1
metal,metal,Words,1
like,like,Words,1
chinese,chinese,Words,1
domino,domino,Words,1
find,find,Words,1
shift,shift,Words,1
dont,dont,Words,1
slide,slide,Words,1
hookah,hookah,Words,1
cruise,cruise,Words,1
foot,foot,Words,1
bazaar,bazaar,Words,1
tomb,tomb,Words,1
theyve,theyve,Words,1
bend,bend,Words,1
quick,quick,Words,1
cadillac,cadillac,Words,1
old,old,Words,1
book,book,Words,1
get,get,Words,1
donut,donut,Words,1
know,know,Words,1
bet,bet,Words,1
snap,snap,Words,1
painting,painting,Words,1
life,life,Words,1
nile,nile,Words,1
ring,ring,Words,1
hard,hard,Words,1
foreign,foreign,Words,1
club,club,Words,1
gold,gold,Words,1
oh,oh,Words,1
band,band,Words,1
drink,drink,Words,1
sing,sing,Words,1
block,block,Words,1
japanese,japanese,Words,1
sick,sick,Words,1
pull,pull,Words,1
walk,walk,Words,1
hang,hang,Words,1
arm,arm,Words,1
strike,strike,Words,1
party,party,Words,1
marketplace,marketplace,Words,1
theyre,theyre,Words,1
take,take,Words,1
call,call,Words,1
money,money,Words,1
type,type,Words,1
street,street,Words,1
boys,boys,Words,1
drop,drop,Words,1
school,school,Words,1
shop,shop,Words,1
cross,cross,Words,1
line,line,Words,1
yen,yen,Words,1
teeth,teeth,Words,1
around,around,Words,1
get,get,Words,1
hold,hold,Words,1
pitch,pitch,Words,1
im,im,Words,1
clock,clock,Words,1
wont,wont,Words,1
know,know,Words,1
bone,bone,Words,1
room,room,Words,1
lie,lie,Words,1
never,never,Words,1
meet,meet,Words,1
tell,tell,Words,1
tonight,tonight,Words,1
dark,dark,Words,1
touch,touch,Words,1
alone,alone,Words,1
answer,answer,Words,1
love,love,Words,1
slow,slow,Words,1
end,end,Words,1
chill,chill,Words,1
dont,dont,Words,1
oh,oh,Words,1
unknown,unknown,Words,1
though,though,Words,1
still,still,Words,1
always,always,Words,1
wait,wait,Words,1
night,night,Words,1
hear,hear,Words,1
really,really,Words,1
long,long,Words,1
ticking,ticking,Words,1
lip,lip,Words,1
care,care,Words,1
tight,tight,Words,1
til,til,Words,1
want,want,Words,1
wonder,wonder,Words,1
go,go,Words,1
hope,hope,Words,1
secret,secret,Words,1
telephone,telephone,Words,1
everybody,everybody,Words,1
im,im,Words,1
well,well,Words,1
floor,floor,Words,1
youre,youre,Words,1
blue,blue,Words,1
think,think,Words,1
loverboy,loverboy,Words,1
guess,guess,Words,1
back,back,Words,1
stay,stay,Words,1
ill,ill,Words,1
love,love,Words,1
ocean,ocean,Words,1
pick,pick,Words,1
showin,showin,Words,1
cause,cause,Words,1
give,give,Words,1
yes,yes,Words,1
nice,nice,Words,1
another,another,Words,1
reconsider,reconsider,Words,1
man,man,Words,1
emotion,emotion,Words,1
say,say,Words,1
would,would,Words,1
hold,hold,Words,1
like,like,Words,1
mean,mean,Words,1
come,come,Words,1
touch,touch,Words,1
body,body,Words,1
every,every,Words,1
dont,dont,Words,1
twice,twice,Words,1
ta,ta,Words,1
wait,wait,Words,1
become,become,Words,1
without,without,Words,1
ive,ive,Words,1
go,go,Words,1
get,get,Words,1
someone,someone,Words,1
cant,cant,Words,1
know,know,Words,1
time,time,Words,1
devotion,devotion,Words,1
help,help,Words,1
away,away,Words,1
baby,baby,Words,1
yesterday,yesterday,Words,1
tie,tie,Words,1
oh,oh,Words,1
ooh,ooh,Words,1
could,could,Words,1
throw,throw,Words,1
river,river,Words,1
strong,strong,Words,1
word,word,Words,1
askin,askin,Words,1
take,take,Words,1
play,play,Words,1
please,please,Words,1
game,game,Words,1
rule,rule,Words,1
heart,heart,Words,1
door,door,Words,1
need,need,Words,1
foolish,foolish,Words,1
givin,givin,Words,1
maybe,maybe,Words,1
somethin,somethin,Words,1
notion,notion,Words,1
faith,faith,Words,1
get,get,Words,1
everybody,everybody,Words,1
thats,thats,Words,1
kind,kind,Words,1
im,im,Words,1
okay,okay,Words,1
cant,cant,Words,1
know,know,Words,1
ya,ya,Words,1
move,move,Words,1
yeah,yeah,Words,1
youre,youre,Words,1
something,something,Words,1
make,make,Words,1
life,life,Words,1
come,come,Words,1
think,think,Words,1
take,take,Words,1
raw,raw,Words,1
moment,moment,Words,1
one,one,Words,1
tonight,tonight,Words,1
yesterday,yesterday,Words,1
live,live,Words,1
girl,girl,Words,1
sweat,sweat,Words,1
sleep,sleep,Words,1
na,na,Words,1
slide,slide,Words,1
cause,cause,Words,1
give,give,Words,1
lonely,lonely,Words,1
need,need,Words,1
feel,feel,Words,1
twentyfirst,twentyfirst,Words,1
care,care,Words,1
ive,ive,Words,1
want,want,Words,1
got,got,Words,1
gon,gon,Words,1
whatcha,whatcha,Words,1
century,century,Words,1
let,let,Words,1
holdin,holdin,Words,1
im,im,Words,1
good,good,Words,1
soon,soon,Words,1
wont,wont,Words,1
think,think,Words,1
guess,guess,Words,1
wasnt,wasnt,Words,1
love,love,Words,1
prepared,prepared,Words,1
still,still,Words,1
agree,agree,Words,1
new,new,Words,1
see,see,Words,1
want,want,Words,1
say,say,Words,1
would,would,Words,1
hold,hold,Words,1
wish,wish,Words,1
someday,someday,Words,1
lover,lover,Words,1
meet,meet,Words,1
find,find,Words,1
bout,bout,Words,1
use,use,Words,1
walkin,walkin,Words,1
worry,worry,Words,1
dont,dont,Words,1
news,news,Words,1
ta,ta,Words,1
itll,itll,Words,1
fine,fine,Words,1
youve,youve,Words,1
get,get,Words,1
someone,someone,Words,1
know,know,Words,1
eye,eye,Words,1
replace,replace,Words,1
yeah,yeah,Words,1
tell,tell,Words,1
mornin,mornin,Words,1
baby,baby,Words,1
away,away,Words,1
tear,tear,Words,1
really,really,Words,1
hear,hear,Words,1
free,free,Words,1
round,round,Words,1
comin,comin,Words,1
word,word,Words,1
friend,friend,Words,1
thats,thats,Words,1
okay,okay,Words,1
never,never,Words,1
take,take,Words,1
call,call,Words,1
else,else,Words,1
whoa,whoa,Words,1
sometimes,sometimes,Words,1
look,look,Words,1
street,street,Words,1
pretend,pretend,Words,1
way,way,Words,1
happy,happy,Words,1
ask,ask,Words,1
im,im,Words,1
crazy,crazy,Words,1
pocket,pocket,Words,1
trip,trip,Words,1
truly,truly,Words,1
together,together,Words,1
talk,talk,Words,1
person,person,Words,1
question,question,Words,1
cause,cause,Words,1
give,give,Words,1
yo,yo,Words,1
brother,brother,Words,1
thing,thing,Words,1
see,see,Words,1
damn,damn,Words,1
care,care,Words,1
want,want,Words,1
hey,hey,Words,1
ted,ted,Words,1
stuff,stuff,Words,1
say,say,Words,1
ego,ego,Words,1
lem,lem,Words,1
world,world,Words,1
everybodys,everybodys,Words,1
like,like,Words,1
something,something,Words,1
bizzit,bizzit,Words,1
make,make,Words,1
doin,doin,Words,1
live,live,Words,1
girl,girl,Words,1
wrong,wrong,Words,1
na,na,Words,1
dont,dont,Words,1
strange,strange,Words,1
prerogative,prerogative,Words,1
relationship,relationship,Words,1
day,day,Words,1
without,without,Words,1
go,go,Words,1
get,get,Words,1
right,right,Words,1
cant,cant,Words,1
know,know,Words,1
yeah,yeah,Words,1
nothin,nothin,Words,1
tell,tell,Words,1
ago,ago,Words,1
life,life,Words,1
wan,wan,Words,1
one,one,Words,1
talkin,talkin,Words,1
decision,decision,Words,1
hard,hard,Words,1
try,try,Words,1
nasty,nasty,Words,1
oh,oh,Words,1
sing,sing,Words,1
spreadin,spreadin,Words,1
permission,permission,Words,1
zooped,zooped,Words,1
really,really,Words,1
long,long,Words,1
win,win,Words,1
understand,understand,Words,1
whats,whats,Words,1
kick,kick,Words,1
listen,listen,Words,1
deal,deal,Words,1
thats,thats,Words,1
busy,busy,Words,1
real,real,Words,1
outta,outta,Words,1
money,money,Words,1
fight,fight,Words,1
people,people,Words,1
way,way,Words,1
gettin,gettin,Words,1
need,need,Words,1
feel,feel,Words,1
around,around,Words,1
let,let,Words,1
didnt,didnt,Words,1
mess,mess,Words,1
cry,cry,Words,1
wont,wont,Words,1
blame,blame,Words,1
think,think,Words,1
anyone,anyone,Words,1
cause,cause,Words,1
mind,mind,Words,1
comfortable,comfortable,Words,1
inside,inside,Words,1
thing,thing,Words,1
want,want,Words,1
say,say,Words,1
hold,hold,Words,1
make,make,Words,1
except,except,Words,1
na,na,Words,1
worry,worry,Words,1
fair,fair,Words,1
dont,dont,Words,1
lock,lock,Words,1
open,open,Words,1
turn,turn,Words,1
day,day,Words,1
sustain,sustain,Words,1
youve,youve,Words,1
gon,gon,Words,1
pain,pain,Words,1
go,go,Words,1
goodbye,goodbye,Words,1
around,around,Words,1
get,get,Words,1
cant,cant,Words,1
pass,pass,Words,1
know,know,Words,1
time,time,Words,1
yeah,yeah,Words,1
tell,tell,Words,1
life,life,Words,1
one,one,Words,1
baby,baby,Words,1
unhappiness,unhappiness,Words,1
chain,chain,Words,1
ever,ever,Words,1
thingsll,thingsll,Words,1
could,could,Words,1
really,really,Words,1
free,free,Words,1
change,change,Words,1
break,break,Words,1
heart,heart,Words,1
way,way,Words,1
feel,feel,Words,1
worth,worth,Words,1
somebodys,somebodys,Words,1
step,step,Words,1
let,let,Words,1
somehow,somehow,Words,1
flow,flow,Words,1
silence,silence,Words,1
im,im,Words,1
whisper,whisper,Words,1
teardrop,teardrop,Words,1
good,good,Words,1
eye,eye,Words,1
pillow,pillow,Words,1
together,together,Words,1
time,time,Words,1
ground,ground,Words,1
bedroom,bedroom,Words,1
like,like,Words,1
palm,palm,Words,1
wake,wake,Words,1
make,make,Words,1
shelter,shelter,Words,1
moment,moment,Words,1
air,air,Words,1
away,away,Words,1
hard,hard,Words,1
touch,touch,Words,1
blow,blow,Words,1
love,love,Words,1
lay,lay,Words,1
run,run,Words,1
believe,believe,Words,1
heart,heart,Words,1
lonely,lonely,Words,1
must,must,Words,1
turn,turn,Words,1
living,living,Words,1
water,water,Words,1
leave,leave,Words,1
day,day,Words,1
without,without,Words,1
outside,outside,Words,1
close,close,Words,1
till,till,Words,1
want,want,Words,1
winter,winter,Words,1
wind,wind,Words,1
lose,lose,Words,1
dream,dream,Words,1
around,around,Words,1
everything,everything,Words,1
im,im,Words,1
well,well,Words,1
die,die,Words,1
youre,youre,Words,1
ill,ill,Words,1
love,love,Words,1
hide,hide,Words,1
give,give,Words,1
search,search,Words,1
see,see,Words,1
want,want,Words,1
would,would,Words,1
like,like,Words,1
mean,mean,Words,1
youll,youll,Words,1
find,find,Words,1
tryin,tryin,Words,1
dont,dont,Words,1
fightin,fightin,Words,1
dyin,dyin,Words,1
sacrifice,sacrifice,Words,1
unless,unless,Words,1
go,go,Words,1
wire,wire,Words,1
cant,cant,Words,1
eye,eye,Words,1
know,know,Words,1
time,time,Words,1
yeah,yeah,Words,1
nothin,nothin,Words,1
tell,tell,Words,1
life,life,Words,1
help,help,Words,1
baby,baby,Words,1
true,true,Words,1
oh,oh,Words,1
could,could,Words,1
aint,aint,Words,1
nowhere,nowhere,Words,1
walk,walk,Words,1
lie,lie,Words,1
theres,theres,Words,1
soul,soul,Words,1
take,take,Words,1
fight,fight,Words,1
look,look,Words,1
id,id,Words,1
heart,heart,Words,1
way,way,Words,1
worth,worth,Words,1
darling,darling,Words,1
rescue,rescue,Words,1
light,light,Words,1
im,im,Words,1
good,good,Words,1
die,die,Words,1
wake,wake,Words,1
sex,sex,Words,1
hook,hook,Words,1
ill,ill,Words,1
love,love,Words,1
makin,makin,Words,1
cause,cause,Words,1
inside,inside,Words,1
pour,pour,Words,1
nobody,nobody,Words,1
hold,hold,Words,1
make,make,Words,1
come,come,Words,1
girl,girl,Words,1
alone,alone,Words,1
wrong,wrong,Words,1
na,na,Words,1
dont,dont,Words,1
open,open,Words,1
wait,wait,Words,1
ive,ive,Words,1
til,til,Words,1
sweet,sweet,Words,1
rub,rub,Words,1
right,right,Words,1
cant,cant,Words,1
clothes,clothes,Words,1
know,know,Words,1
set,set,Words,1
lovin,lovin,Words,1
glass,glass,Words,1
wan,wan,Words,1
candle,candle,Words,1
shy,shy,Words,1
drown,drown,Words,1
night,night,Words,1
free,free,Words,1
long,long,Words,1
wine,wine,Words,1
real,real,Words,1
take,take,Words,1
coat,coat,Words,1
feels,feels,Words,1
heart,heart,Words,1
